playoff_round,round_name,conference,slot,away,home,away_wins,home_wins,projected_winner,away_series_win_prob,home_series_win_prob
1,Round 1,East,R1-A2v3,MTL,TBL,0,0,TBL,0.3138666666666667,0.6861333333333333
1,Round 1,East,R1-M1,OTT,CAR,0,0,CAR,0.3575466666666667,0.6424533333333333
1,Round 1,East,R1-M2,BOS,BUF,0,0,BOS,0.87984,0.12016000000000004
1,Round 1,East,R1-M2v3,PHI,PIT,0,0,PIT,0.10858666666666666,0.8914133333333334
1,Round 1,West,R1-C2v3,MIN,DAL,0,0,DAL,0.2826666666666667,0.7173333333333334
1,Round 1,West,R1-M1,LAK,COL,0,0,COL,0.12512,0.87488
1,Round 1,West,R1-M2,UTA,VGK,0,0,UTA,0.5776,0.4224
1,Round 1,West,R1-P2v3,ANA,EDM,0,0,ANA,0.6419733333333333,0.3580266666666667
2,Round 2,East,R2-E1,CAR,PHI,0,0,CAR,0.8800533333333334,0.11994666666666665
2,Round 2,East,R2-E1,CAR,PIT,0,0,CAR,0.5639466666666667,0.4360533333333333
2,Round 2,East,R2-E1,OTT,PHI,0,0,OTT,0.9965866666666666,0.0034133333333333793
2,Round 2,East,R2-E1,OTT,PIT,0,0,PIT,0.2747733333333333,0.7252266666666667
2,Round 2,East,R2-E2,BOS,MTL,0,0,BOS,0.53424,0.46575999999999995
2,Round 2,East,R2-E2,BOS,TBL,0,0,TBL,0.07872,0.92128
2,Round 2,East,R2-E2,BUF,MTL,0,0,BUF,0.5208533333333333,0.4791466666666667
2,Round 2,East,R2-E2,BUF,TBL,0,0,TBL,0.47776,0.52224
2,Round 2,West,R2-W1,COL,DAL,0,0,COL,0.6064533333333333,0.3935466666666667
2,Round 2,West,R2-W1,COL,MIN,0,0,MIN,0.48832,0.51168
2,Round 2,West,R2-W1,LAK,DAL,0,0,DAL,0.0768,0.9232
2,Round 2,West,R2-W1,LAK,MIN,0,0,MIN,0.09685333333333333,0.9031466666666667
2,Round 2,West,R2-W2,UTA,ANA,0,0,ANA,0.20176,0.7982400000000001
